Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(18, 'to', 'to', 'PART', 'TO', None, 19, 'mark')
(19, 'use', 'use', 'VERB', 'VB', 'VerbForm=Inf', 16, 'xcomp')
(20, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 21, 'det')
(21, 'devices', 'device', 'NOUN', 'NNS', 'Number=Plur', 19, 'obj')
(22, 'during', 'during', 'ADP', 'IN', None, 23, 'case')
(23, 'takeoffs', 'takeoff', 'NOUN', 'NNS', 'Number=Plur', 19, 'obl')
(24, ',', ',', 'PUNCT', ',', None, 25, 'punct')
(25, 'landings', 'landing', 'NOUN', 'NNS', 'Number=Plur', 23, 'conj')
(26, 'and', 'and', 'CCONJ', 'CC', None, 27, 'cc')
(27, 'taxiing', 'taxiing', 'NOUN', 'NN', 'Number=Sing', 23, 'conj')
(28, ',', ',', 'PUNCT', ',', None, 31, 'punct')
(29, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 30, 'det')
(30, 'FAA', 'FAA', 'PROPN', 'NNP', 'Number=Sing', 31, 'nsubj')
(31, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(32, '.', '.', 'PUNCT', '.', None, 31, 'punct')


Sentence 77:
Soon after the drop off, Scarborough was in regular phone contact with Ditta who had been out at the dinner at the Blackburn Rovers football stadium, Ewood Park.

(1, 'Soon', 'soon', 'ADV', 'RB', 'Degree=Pos', 12, 'advmod')
(2, 'after', 'after', 'ADP', 'IN', None, 4, 'case')
(3, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 4, 'det')
(4, 'drop', 'drop', 'NOUN', 'NN', 'Number=Sing', 12, 'obl')
(5, 'off', 'off', 'ADP', 'RP', None, 4, 'advmod')
(6, ',', ',', 'PUNCT', ',', None, 12, 'punct')
(7, 'Scarborough', 'Scarborough', 'PROPN', 'NNP', 'Number=Sing', 12, 'nsubj')
(8, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 12, 'cop')
(9, 'in', 'in', 'ADP', 'IN', None, 12, 'case')
(10, 'regular', 'regular', 'ADJ', 'JJ', 'Degree=Pos', 12, 'amod')
(11, 'phone', 'phone', 'NOUN', 'NN', 'Number=Sing', 12, 'compound')
(12, 'contact', 'contact', 'NOUN', 'NN', 'Number=Sing', 0, 'root')
(13, 'with', 'with', 'ADP', 'IN', None, 14, 'case')
(14, 'Ditta', 'Ditta', 'PROPN', 'NNP', 'Number=Sing', 12, 'nmod')
(15, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 18, 'nsubj')
(16, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 18, 'aux')
(17, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 18, 'cop')
(18, 'out', 'out', 'ADP', 'RP', None, 14, 'acl:relcl')
(19, 'at', 'at', 'ADP', 'IN', None, 21, 'case')
(20, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 21, 'det')
(21, 'dinner', 'dinner', 'NOUN', 'NN', 'Number=Sing', 18, 'obl')
(22, 'at', 'at', 'ADP', 'IN', None, 27, 'case')
(23, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 27, 'det')
(24, 'Blackburn', 'Blackburn', 'PROPN', 'NNP', 'Number=Sing', 27, 'compound')
(25, 'Rovers', 'Rovers', 'PROPN', 'NNP', 'Number=Sing', 27, 'compound')
(26, 'football', 'football', 'NOUN', 'NN', 'Number=Sing', 27, 'compound')
(27, 'stadium', 'stadium', 'NOUN', 'NN', 'Number=Sing', 18, 'obl')
(28, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(29, 'Ewood', 'Ewood', 'PROPN', 'NNP', 'Number=Sing', 30, 'compound')
(30, 'Park', 'Park', 'PROPN', 'NNP', 'Number=Sing', 27, 'appos')
(31, '.', '.', 'PUNCT', '.', None, 12, 'punct')


Sentence 78:
He was given an official welcome by an army band that played the national anthem as he stood to attention.

(1, 'He', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 3, 'nsubj:pass')
(2, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 3, 'aux:pass')
(3, 'given', 'give', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 0, 'root')
(4, 'an', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 5, 'det')
(5, 'official', 'official', 'NOUN', 'NN', 'Number=Sing', 3, 'obj')
(6, 'welcome', 'welcome', 'ADJ', 'JJ', 'Degree=Pos', 5, 'amod')
(7, 'by', 'by', 'ADP', 'IN', None, 10, 'case')
(8, 'an', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 10, 'det')
(9, 'army', 'army', 'NOUN', 'NN', 'Number=Sing', 10, 'compound')
(10, 'band', 'band', 'NOUN', 'NN', 'Number=Sing', 6, 'obl')
(11, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 12, 'nsubj')
(12, 'played', 'play', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 10, 'acl:relcl')
(13, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(14, 'national', 'national', 'ADJ', 'JJ', 'Degree=Pos', 15, 'amod')
(15, 'anthem', 'anthem', 'NOUN', 'NN', 'Number=Sing', 12, 'obj')
(16, 'as', 'as', 'SCONJ', 'IN', None, 18, 'mark')
(17, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 18, 'nsubj')
(18, 'stood', 'stand', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 12, 'advcl')
(19, 'to', 'to', 'ADP', 'IN', None, 20, 'case')
(20, 'attention', 'attention', 'NOUN', 'NN', 'Number=Sing', 18, 'obl')
(21, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 79:
I suspect that Scotland could do well inside a looser European arrangement provided we kept our own currency.

(1, 'I', 'I', 'PRON', 'PRP', 'Case=Nom|Number=Sing|Person=1|PronType=Prs', 2, 'nsubj')
(2, 'suspect', 'suspect', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 0, 'root')
(3, 'that', 'that', 'SCONJ', 'IN', None, 6, 'mark')
(4, 'Scotland', 'Scotland', 'PROPN', 'NNP', 'Number=Sing', 6, 'nsubj')
(5, 'could', 'could', 'AUX', 'MD', 'VerbForm=Fin', 6, 'aux')
(6, 'do', 'do', 'VERB', 'VB', 'VerbForm=Inf', 2, 'ccomp')
(7, 'well', 'well', 'ADV', 'RB', 'Degree=Pos', 6, 'advmod')
(8, 'inside', 'inside', 'ADP', 'IN', None, 12, 'case')
(9, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 12, 'det')
(10, 'looser', 'looser', 'ADJ', 'JJR', 'Degree=Cmp', 12, 'amod')
(11, 'European', 'european', 'ADJ', 'JJ', 'Degree=Pos', 12, 'amod')
(12, 'arrangement', 'arrangement', 'NOUN', 'NN', 'Number=Sing', 6, 'obl')
(13, 'provided', 'provide', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 12, 'acl')
(14, 'we', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 15, 'nsubj')
(15, 'kept', 'keep', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 12, 'acl:relcl')
(16, 'our', 'we', 'PRON', 'PRP$', 'Number=Plur|Person=1|Poss=Yes|PronType=Prs', 18, 'nmod:poss')
(17, 'own', 'own', 'ADJ', 'JJ', 'Degree=Pos', 18, 'amod')
(18, 'currency', 'currency', 'NOUN', 'NN', 'Number=Sing', 15, 'obj')
(19, '.', '.', 'PUNCT', '.', None, 2, 'punct')


Sentence 80:
"We've been able to scrub in on surgeries where we help blot blood away or hold tools for Dr. Bwelle," O'Malley said.

(1, '"', '"', 'PUNCT', '``', None, 26, 'punct')
(2, 'We', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 5, 'nsubj')
(3, "'ve", 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 5, 'aux')
(4, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 5, 'cop')
(5, 'able', 'able', 'ADJ', 'JJ', 'Degree=Pos', 26, 'ccomp')
(6, 'to', 'to', 'PART', 'TO', None, 7, 'mark')
(7, 'scrub', 'scrub', 'VERB', 'VB', 'VerbForm=Inf', 5, 'xcomp')
(8, 'in', 'in', 'ADP', 'RP', None, 7, 'compound:prt')
(9, 'on', 'on', 'ADP', 'IN', None, 10, 'case')
(10, 'surgeries', 'surgeries', 'NOUN', 'NNS', 'Number=Plur', 7, 'obl')
(11, 'where', 'where', 'SCONJ', 'WRB', 'PronType=Rel', 13, 'mark')
(12, 'we', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 13, 'nsubj')
(13, 'help', 'help', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 10, 'acl:relcl')
(14, 'blot', 'blot', 'VERB', 'VB', 'VerbForm=Inf', 13, 'xcomp')
(15, 'blood', 'blood', 'NOUN', 'NN', 'Number=Sing', 14, 'obj')
(16, 'away', 'away', 'ADV', 'RB', None, 14, 'compound:prt')
(17, 'or', 'or', 'CCONJ', 'CC', None, 18, 'cc')
(18, 'hold', 'hold', 'VERB', 'VB', 'VerbForm=Inf', 14, 'conj')
(19, 'tools', 'tool', 'NOUN', 'NNS', 'Number=Plur', 18, 'obj')
(20, 'for', 'for', 'ADP', 'IN', None, 21, 'case')
(21, 'Dr.', 'Dr.', 'PROPN', 'NNP', 'Number=Sing', 18, 'obl')
(22, 'Bwelle', 'Bwelle', 'PROPN', 'NNP', 'Number=Sing', 21, 'flat')
(23, ',', ',', 'PUNCT', ',', None, 26, 'punct')
(24, '"', '"', 'PUNCT', "''", None, 26, 'punct')
(25, "O'Malley", "O'Malley", 'PROPN', 'NNP', 'Number=Sing', 26, 'nsubj')
(26, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(27, '.', '.', 'PUNCT', '.', None, 26, 'punct')


Sentence 81:
Similarly, the committee rejected the proposal to increase taxes on transmission wires, etc., and electrical goods that would have pushed up the cost of electricity and would have a direct impact on the general public.

(1, 'Similarly', 'similarly', 'ADV', 'RB', None, 5, 'advmod')
(2, ',', ',', 'PUNCT', ',', None, 1, 'punct')
(3, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 4, 'det')
(4, 'committee', 'committee', 'NOUN', 'NN', 'Number=Sing', 5, 'nsubj')
(5, 'rejected', 'reject', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 7, 'det')
(7, 'proposal', 'proposal', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(8, 'to', 'to', 'PART', 'TO', None, 9, 'mark')
(9, 'increase', 'increase', 'VERB', 'VB', 'VerbForm=Inf', 7, 'acl')
(10, 'taxes', 'tax', 'NOUN', 'NNS', 'Number=Plur', 9, 'obj')
(11, 'on', 'on', 'ADP', 'IN', None, 13, 'case')
(12, 'transmission', 'transmission', 'NOUN', 'NN', 'Number=Sing', 13, 'compound')
(13, 'wires', 'wire', 'NOUN', 'NNS', 'Number=Plur', 10, 'nmod')
(14, ',', ',', 'PUNCT', ',', None, 15, 'punct')
(15, 'etc.', 'etc.', 'X', 'FW', None, 13, 'conj')
(16, ',', ',', 'PUNCT', ',', None, 19, 'punct')
(17, 'and', 'and', 'CCONJ', 'CC', None, 19, 'cc')
(18, 'electrical', 'electrical', 'ADJ', 'JJ', 'Degree=Pos', 19, 'amod')
(19, 'goods', 'goods', 'NOUN', 'NNS', 'Number=Plur', 13, 'conj')
(20, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 23, 'nsubj')
(21, 'would', 'would', 'AUX', 'MD', 'VerbForm=Fin', 23, 'aux')
(22, 'have', 'have', 'AUX', 'VB', 'VerbForm=Inf', 23, 'aux')
(23, 'pushed', 'push', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 19, 'acl:relcl')
(24, 'up', 'up', 'ADP', 'RP', None, 23, 'compound:prt')
(25, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 26, 'det')
(26, 'cost', 'cost', 'NOUN', 'NN', 'Number=Sing', 23, 'obj')
(27, 'of', 'of', 'ADP', 'IN', None, 28, 'case')
(28, 'electricity', 'electricity', 'NOUN', 'NN', 'Number=Sing', 26, 'nmod')
(29, 'and', 'and', 'CCONJ', 'CC', None, 31, 'cc')
(30, 'would', 'would', 'AUX', 'MD', 'VerbForm=Fin', 31, 'aux')
(31, 'have', 'have', 'VERB', 'VB', 'VerbForm=Inf', 23, 'conj')
(32, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 34, 'det')
(33, 'direct', 'direct', 'ADJ', 'JJ', 'Degree=Pos', 34, 'amod')
(34, 'impact', 'impact', 'NOUN', 'NN', 'Number=Sing', 31, 'obj')
(35, 'on', 'on', 'ADP', 'IN', None, 38, 'case')
(36, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 38, 'det')
(37, 'general', 'general', 'ADJ', 'JJ', 'Degree=Pos', 38, 'amod')
(38, 'public', 'public', 'NOUN', 'NN', 'Number=Sing', 34, 'nmod')
(39, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 82:
Mr Snowden said in his letter that he had faced a "severe and sustained" campaign of persecution that forced him from his home.

(1, 'Mr', 'Mr', 'PROPN', 'NNP', 'Number=Sing', 3, 'nsubj')
(2, 'Snowden', 'Snowden', 'PROPN', 'NNP', 'Number=Sing', 1, 'flat')
(3, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(4, 'in', 'in', 'ADP', 'IN', None, 6, 'case')
(5, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 6, 'nmod:poss')
(6, 'letter', 'letter', 'NOUN', 'NN', 'Number=Sing', 3, 'obl')
(7, 'that', 'that', 'SCONJ', 'IN', None, 10, 'mark')
(8, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 10, 'nsubj')
(9, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 10, 'aux')
(10, 'faced', 'face', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 3, 'ccomp')
(11, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 17, 'det')
(12, '"', '"', 'PUNCT', '``', None, 13, 'punct')
(13, 'severe', 'severe', 'ADJ', 'JJ', 'Degree=Pos', 17, 'amod')
(14, 'and', 'and', 'CCONJ', 'CC', None, 15, 'cc')
(15, 'sustained', 'sustained', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 13, 'conj')
(16, '"', '"', 'PUNCT', "''", None, 13, 'punct')
(17, 'campaign', 'campaign', 'NOUN', 'NN', 'Number=Sing', 10, 'obj')
(18, 'of', 'of', 'ADP', 'IN', None, 19, 'case')
(19, 'persecution', 'persecution', 'NOUN', 'NN', 'Number=Sing', 17, 'nmod')
(20, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 21, 'nsubj')
(21, 'forced', 'force', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 17, 'acl:relcl')
(22, 'him', 'he', 'PRON', 'PRP', 'Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 21, 'obj')
(23, 'from', 'from', 'ADP', 'IN', None, 25, 'case')
(24, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 25, 'nmod:poss')
(25, 'home', 'home', 'NOUN', 'NN', 'Number=Sing', 21, 'obl')
(26, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 83:
With these, the accused could see the shares the investors were buying.

(1, 'With', 'with', 'ADP', 'IN', None, 2, 'case')
(2, 'these', 'this', 'PRON', 'DT', 'Number=Plur|PronType=Dem', 7, 'obl')
(3, ',', ',', 'PUNCT', ',', None, 7, 'punct')
(4, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 5, 'det')
(5, 'accused', 'accuse', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 7, 'nsubj')
(6, 'could', 'could', 'AUX', 'MD', 'VerbForm=Fin', 7, 'aux')
(7, 'see', 'see', 'VERB', 'VB', 'VerbForm=Inf', 0, 'root')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'shares', 'share', 'NOUN', 'NNS', 'Number=Plur', 7, 'obj')
(10, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(11, 'investors', 'investor', 'NOUN', 'NNS', 'Number=Plur', 13, 'nsubj')
(12, 'were', 'be', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 13, 'aux')
(13, 'buying', 'buy', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 9, 'acl:relcl')
(14, '.', '.', 'PUNCT', '.', None, 7, 'punct')


Sentence 84:
Most new airliners and other planes that have been modified so that passengers can use Wifi at higher altitudes are expected to meet the criteria.

(1, 'Most', 'most', 'ADJ', 'JJS', 'Degree=Sup', 3, 'amod')
(2, 'new', 'new', 'ADJ', 'JJ', 'Degree=Pos', 3, 'amod')
(3, 'airliners', 'airliner', 'NOUN', 'NNS', 'Number=Plur', 21, 'nsubj:pass')
(4, 'and', 'and', 'CCONJ', 'CC', None, 6, 'cc')
(5, 'other', 'other', 'ADJ', 'JJ', 'Degree=Pos', 6, 'amod')
(6, 'planes', 'plane', 'NOUN', 'NNS', 'Number=Plur', 3, 'conj')
(7, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 10, 'nsubj:pass')
(8, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 10, 'aux')
(9, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 10, 'aux:pass')
(10, 'modified', 'modify', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 3, 'acl:relcl')
(11, 'so', 'so', 'SCONJ', 'IN', None, 15, 'mark')
(12, 'that', 'that', 'SCONJ', 'IN', None, 11, 'fixed')
(13, 'passengers', 'passenger', 'NOUN', 'NNS', 'Number=Plur', 15, 'nsubj')
(14, 'can', 'can', 'AUX', 'MD', 'VerbForm=Fin', 15, 'aux')
(15, 'use', 'use', 'VERB', 'VB', 'VerbForm=Inf', 10, 'advcl')
(16, 'Wifi', 'wifi', 'NOUN', 'NN', 'Number=Sing', 15, 'obj')
(17, 'at', 'at', 'ADP', 'IN', None, 19, 'case')
(18, 'higher', 'higher', 'ADJ', 'JJR', 'Degree=Cmp', 19, 'amod')
(19, 'altitudes', 'altitude', 'NOUN', 'NNS', 'Number=Plur', 15, 'obl')
(20, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 21, 'aux:pass')
(21, 'expected', 'expect', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 0, 'root')
(22, 'to', 'to', 'PART', 'TO', None, 23, 'mark')
(23, 'meet', 'meet', 'VERB', 'VB', 'VerbForm=Inf', 21, 'xcomp')
(24, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 25, 'det')
(25, 'criteria', 'criterion', 'NOUN', 'NNS', 'Number=Plur', 23, 'obj')
(26, '.', '.', 'PUNCT', '.', None, 21, 'punct')


Sentence 85:
What he found out was horrifying.

(1, 'What', 'what', 'PRON', 'WP', 'PronType=Int', 6, 'nsubj')
(2, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 3, 'nsubj')
(3, 'found', 'find', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 1, 'acl:relcl')
(4, 'out', 'out', 'ADP', 'RP', None, 3, 'compound:prt')
(5, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 6, 'cop')
(6, 'horrifying', 'horrifying', 'ADJ', 'JJ', 'Degree=Pos', 0, 'root')
(7, '.', '.', 'PUNCT', '.', None, 6, 'punct')


Sentence 86:
He did not tell anyone that Jahid has drowned.

(1, 'He', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 4, 'nsubj')
(2, 'did', 'do', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 4, 'aux')
(3, 'not', 'not', 'PART', 'RB', None, 4, 'advmod')
(4, 'tell', 'tell', 'VERB', 'VB', 'VerbForm=Inf', 0, 'root')
(5, 'anyone', 'anyone', 'PRON', 'NN', 'Number=Sing', 4, 'obj')
(6, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 9, 'obj')
(7, 'Jahid', 'Jahid', 'PROPN', 'NNP', 'Number=Sing', 9, 'nsubj')
(8, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 9, 'aux')
(9, 'drowned', 'drown', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 5, 'acl:relcl')
(10, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 87:
While the DAVP's records show that in 2009-10 up to 3 million, in 2010-11 to Rs 4.10 crore, in 2011-12 and Rs 2.7 crore and in 2012-13 to Rs 1.4 crore UPA had been spent on advertising for Sardar Patel.

(1, 'While', 'while', 'SCONJ', 'IN', None, 6, 'mark')
(2, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(3, 'DAVP', 'DAVP', 'PROPN', 'NNP', 'Number=Sing', 5, 'nmod:poss')
(4, "'s", "'s", 'PART', 'POS', None, 3, 'case')
(5, 'records', 'record', 'NOUN', 'NNS', 'Number=Plur', 6, 'nsubj')
(6, 'show', 'show', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 0, 'root')
(7, 'that', 'that', 'SCONJ', 'IN', None, 46, 'mark')
(8, 'in', 'in', 'ADP', 'IN', None, 9, 'case')
(9, '2009', '2009', 'NUM', 'CD', 'NumType=Card', 6, 'obl')
(10, '-', '-', 'SYM', 'SYM', None, 11, 'case')
(11, '10', '10', 'NUM', 'CD', 'NumType=Card', 9, 'nmod')
(12, 'up', 'up', 'ADP', 'IN', None, 15, 'case')
(13, 'to', 'to', 'ADP', 'IN', None, 15, 'case')
(14, '3', '3', 'NUM', 'CD', 'NumType=Card', 15, 'compound')
(15, 'million', 'million', 'NUM', 'CD', 'NumType=Card', 9, 'nmod')
(16, ',', ',', 'PUNCT', ',', None, 9, 'punct')
(17, 'in', 'in', 'ADP', 'IN', None, 18, 'case')
(18, '2010', '2010', 'NUM', 'CD', 'NumType=Card', 9, 'nmod')
(19, '-', '-', 'SYM', 'SYM', None, 20, 'case')
(20, '11', '11', 'NUM', 'CD', 'NumType=Card', 22, 'nummod')
(21, 'to', 'to', 'ADP', 'IN', None, 22, 'case')
(22, 'Rs', 'rs', 'SYM', '$', None, 18, 'nmod')
(23, '4.10', '4.10', 'NUM', 'CD', 'NumType=Card', 22, 'compound')
(24, 'crore', 'crore', 'NUM', 'CD', 'NumType=Card', 22, 'nummod')
(25, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(26, 'in', 'in', 'ADP', 'IN', None, 27, 'case')
(27, '2011', '2011', 'NUM', 'CD', 'NumType=Card', 22, 'nmod')
(28, '-', '-', 'SYM', 'SYM', None, 29, 'case')
(29, '12', '12', 'NUM', 'CD', 'NumType=Card', 27, 'nmod')
(30, 'and', 'and', 'CCONJ', 'CC', None, 31, 'cc')
(31, 'Rs', 'rs', 'SYM', '$', None, 27, 'conj')
(32, '2.7', '2.7', 'NUM', 'CD', 'NumType=Card', 33, 'compound')
(33, 'crore', 'crore', 'NUM', 'CD', 'NumType=Card', 31, 'nummod')
(34, 'and', 'and', 'CCONJ', 'CC', None, 46, 'cc')
(35, 'in', 'in', 'ADP', 'IN', None, 36, 'case')
(36, '2012', '2012', 'NUM', 'CD', 'NumType=Card', 46, 'obl')
(37, '-', '-', 'SYM', 'SYM', None, 40, 'case')
(38, '13', '13', 'NUM', 'CD', 'NumType=Card', 40, 'nummod')
(39, 'to', 'to', 'ADP', 'IN', None, 40, 'case')
(40, 'Rs', 'rs', 'SYM', '$', None, 36, 'nmod')
(41, '1.4', '1.4', 'NUM', 'CD', 'NumType=Card', 40, 'nummod')
(42, 'crore', 'crore', 'NUM', 'CD', 'NumType=Card', 40, 'nummod')
(43, 'UPA', 'UPA', 'PROPN', 'NNP', 'Number=Sing', 46, 'nsubj:pass')
(44, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 46, 'aux')
(45, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 46, 'aux:pass')
(46, 'spent', 'spend', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 31, 'acl:relcl')
(47, 'on', 'on', 'ADP', 'IN', None, 48, 'case')
(48, 'advertising', 'advertising', 'NOUN', 'NN', 'Number=Sing', 46, 'obl')
(49, 'for', 'for', 'ADP', 'IN', None, 50, 'case')
(50, 'Sardar', 'Sardar', 'PROPN', 'NNP', 'Number=Sing', 46, 'obl')
(51, 'Patel', 'Patel', 'PROPN', 'NNP', 'Number=Sing', 50, 'flat')
(52, '.', '.', 'PUNCT', '.', None, 6, 'punct')


Sentence 88:
The discussion paper outlines 12 measures that were previously considered by former Immigration Minister Chris Bowen.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(2, 'discussion', 'discussion', 'NOUN', 'NN', 'Number=Sing', 3, 'compound')
(3, 'paper', 'paper', 'NOUN', 'NN', 'Number=Sing', 4, 'nsubj')
(4, 'outlines', 'outline', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 0, 'root')
(5, '12', '12', 'NUM', 'CD', 'NumType=Card', 6, 'nummod')
(6, 'measures', 'measure', 'NOUN', 'NNS', 'Number=Plur', 4, 'obj')
(7, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 10, 'nsubj:pass')
(8, 'were', 'be', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 10, 'aux:pass')
(9, 'previously', 'previously', 'ADV', 'RB', None, 10, 'advmod')
(10, 'considered', 'consider', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 6, 'acl:relcl')
(11, 'by', 'by', 'ADP', 'IN', None, 14, 'case')
(12, 'former', 'former', 'ADJ', 'JJ', 'Degree=Pos', 14, 'amod')
(13, 'Immigration', 'Immigration', 'PROPN', 'NNP', 'Number=Sing', 14, 'compound')
